⚠ Shard Index for aihabitat/linux-64 not available, falling back to flat repodata
Using Flat Repodata for aihabitat/linux-64                                                      ✔ Starting
Using Flat Repodata for aihabitat/linux-64                                                ✔ Done (0.0 sec)
⚠ Shard Index for aihabitat/noarch not available, falling back to flat repodata
Using Flat Repodata for aihabitat/noarch                                                        ✔ Starting
Using Flat Repodata for aihabitat/noarch                                                  ✔ Done (0.0 sec)
Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (1.2 sec)
Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.4 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (7.8 sec)
Parsing Packages' Records                                                                 ✔ Done (9.6 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.3 sec)

Transaction

  Prefix: /home/furp/micromamba/envs/habitat

  Updating specs:

   - python=3.9.19
   - pip
   - cmake=3.14.0
   - habitat-sim[version="=0.3.3",build="^py3.9_headless_bullet_linux_acbe6f4922e68145e401e55c30f9dfea460a3f24$"]
   - withbullet
   - headless


  Package                   Version  Build                                                                 Channel          Size
Linking libuv-1.52.1-h280c20c_1
Linking libexpat-2.8.1-hecca717_1
Linking libstdcxx-16.1.0-h934c35e_1
Linking bzip2-1.0.8-hda65f42_10
Linking libnsl-2.0.1-hb9d3cd8_1
Linking libuuid-2.42.2-h5347b49_0
Linking libffi-3.7.0-h3435931_0
Linking libxcrypt-4.4.38-h280c20c_0
Linking liblzma-5.8.3-hb03c661_1
Linking ncurses-6.6-hdb14827_1
Linking pthread-stubs-0.4-hb03c661_1003
Linking xorg-libxau-1.0.12-hb03c661_2
Linking xorg-libxdmcp-1.1.5-hb03c661_2
Linking libgcc-ng-16.1.0-h69a702a_1
Linking libgfortran-16.1.0-h69a702a_1
Linking expat-2.8.1-hecca717_1
Linking libstdcxx-ng-16.1.0-hdf11a46_1
Linking xz-tools-5.8.3-hb03c661_1
Linking liblzma-devel-5.8.3-hb03c661_1
Linking xz-gpl-tools-5.8.3-ha02ee65_1
Linking libedit-3.1.20250104-pl5321h7949ede_0
Linking readline-8.3-h853b02a_0
Linking libxcb-1.17.0-h8a09558_0
Linking jpeg-9e-h0b41bf4_3
Linking rhash-1.4.3-hd590300_2
Linking libzlib-1.2.13-h4ab18f5_6
Linking libopenblas-0.3.34-pthreads_h94d23a6_0
Linking libgfortran-ng-16.1.0-h69a702a_1
Linking lerc-3.0-h9c3ff4c_0
Linking xz-5.8.3-ha02ee65_1
Linking xorg-libx11-1.8.13-he1eb515_0
Linking libpng-1.6.43-h2797004_0
Linking libllvm14-14.0.6-hcd5def8_4
Linking zstd-1.5.6-ha6fb4c9_0
Linking zlib-1.2.13-h4ab18f5_6
Linking libsqlite-3.46.0-hde9e2c9_0
Linking tk-8.6.13-noxft_h4845f30_101
Linking libblas-3.11.0-9_h4a7cf45_openblas
Linking xorg-libxext-1.3.7-hb03c661_0
Linking xorg-libxrender-0.9.12-hb9d3cd8_0
Linking xorg-libxfixes-6.0.2-hb03c661_0
Linking freetype-2.12.1-h267a509_2
Linking libtiff-4.3.0-h0fcbabc_4
Linking libcblas-3.11.0-9_h0358290_openblas
Linking liblapack-3.11.0-9_h47877c9_openblas
Linking xorg-libxinerama-1.1.6-hecca717_0
Linking xorg-libxrandr-1.5.5-hb03c661_0
Linking xorg-libxi-1.8.3-hb03c661_0
Linking xorg-libxcursor-1.2.3-hb9d3cd8_0
Linking openjpeg-2.5.0-h7d73246_0
Linking lcms2-2.12-hddcbb42_0
Linking tzdata-2026c-h151e31d_0
Linking python_abi-3.9-8_cp39
Linking ca-certificates-2026.7.22-hbd8a1cb_0
Linking openssl-3.6.3-h35e630c_1
Linking libnghttp2-1.58.0-h47da74e_1
Linking libssh2-1.11.0-h0841786_0
Linking krb5-1.21.3-h659f571_0
Linking python-3.9.19-h0755675_0_cpython
Linking libcurl-8.8.0-hca28451_1
Linking kiwisolver-1.4.7-py39h74842e3_0
Linking tornado-6.5.2-py39hd399759_0
Linking llvmlite-0.42.0-py39h174d805_1
Linking numpy-1.26.4-py39h474f0d3_0
Linking curl-8.8.0-he654da7_1
Linking numba-0.59.1-py39h615d6bd_0
Linking scipy-1.13.1-py39haf93ffa_0
Linking quaternion-2023.0.4-py39hf15bc26_0
Linking cmake-3.14.0-hf94ab9c_0
Linking six-1.17.0-pyhe01879c_1
Linking cycler-0.12.1-pyhd8ed1ab_1
Linking pyparsing-3.2.3-pyhe01879c_2
Linking certifi-2025.8.3-pyhd8ed1ab_0
Linking olefile-0.47-pyhd8ed1ab_1
Linking colorama-0.4.6-pyhd8ed1ab_1
Linking typing_extensions-4.14.1-pyhe01879c_0
Linking smmap-3.0.5-pyh44b312d_0
Linking attrs-25.3.0-pyh71513ae_0
Linking wheel-0.45.1-pyhd8ed1ab_1
Linking setuptools-80.9.0-pyhff2d567_0
Linking python-dateutil-2.9.0.post0-pyhe01879c_2
Linking tqdm-4.67.1-pyhd8ed1ab_1
Linking gitdb-4.0.12-pyhd8ed1ab_0
Linking pip-25.2-pyh8b19718_0
Linking gitpython-3.1.45-pyhff2d567_0
Linking pillow-8.4.0-py39ha612740_0
Linking matplotlib-base-3.3.2-py39h98787fa_1
Linking matplotlib-3.3.2-0
Linking imageio-2.37.0-pyhfb79c49_0
Linking habitat-sim-0.3.3-py3.9_headless_bullet_linux_acbe6f4922e68145e401e55c30f9dfea460a3f24

Transaction finished


To activate this environment, use:

    micromamba activate habitat

Or to execute a single command in this environment, use:

    micromamba run -n habitat mycommand

Collecting pip==26.0.1
  Downloading pip-26.0.1-py3-none-any.whl.metadata (4.7 kB)
Collecting setuptools==82.0.1
  Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
Collecting wheel==0.47.0
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting pillow==11.3.0
  Downloading pillow-11.3.0-cp39-cp39-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.0 kB)
Collecting packaging==26.2
  Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
Downloading pip-26.0.1-py3-none-any.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 2.5 MB/s  0:00:01
Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 3.7 MB/s  0:00:00
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading pillow-11.3.0-cp39-cp39-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 4.2 MB/s  0:00:01
Downloading packaging-26.2-py3-none-any.whl (100 kB)
Installing collected packages: setuptools, pip, pillow, packaging, wheel
  Attempting uninstall: setuptools
    Found existing installation: setuptools 80.9.0
    Uninstalling setuptools-80.9.0:
      Successfully uninstalled setuptools-80.9.0
  Attempting uninstall: pip
    Found existing installation: pip 25.2
    Uninstalling pip-25.2:
      Successfully uninstalled pip-25.2
  Attempting uninstall: pillow
    Found existing installation: Pillow 8.4.0
    Uninstalling Pillow-8.4.0:
      Successfully uninstalled Pillow-8.4.0
  Attempting uninstall: wheel
    Found existing installation: wheel 0.45.1
    Uninstalling wheel-0.45.1:
      Successfully uninstalled wheel-0.45.1

ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
habitat-sim 0.3.3 requires imageio-ffmpeg, which is not installed.
habitat-sim 0.3.3 requires pillow==10.4.0, but you have pillow 11.3.0 which is incompatible.
Successfully installed packaging-26.2 pillow-11.3.0 pip-26.0.1 setuptools-82.0.1 wheel-0.47.0
Looking in indexes: https://download.pytorch.org/whl/cu128
Collecting torch==2.8.0
  Downloading https://download-r2.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp39-cp39-manylinux_2_28_x86_64.whl.metadata (30 kB)
Collecting torchvision==0.23.0
  Downloading https://download-r2.pytorch.org/whl/cu128/torchvision-0.23.0%2Bcu128-cp39-cp39-manylinux_2_28_x86_64.whl.metadata (6.1 kB)
Collecting torchaudio==2.8.0
  Downloading https://download-r2.pytorch.org/whl/cu128/torchaudio-2.8.0%2Bcu128-cp39-cp39-manylinux_2_28_x86_64.whl.metadata (7.2 kB)
Collecting filelock (from torch==2.8.0)
  Downloading filelock-3.19.1-py3-none-any.whl.metadata (2.1 kB)
Requirement already satisfied: typing-extensions>=4.10.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torch==2.8.0) (4.14.1)
Collecting sympy>=1.13.3 (from torch==2.8.0)
  Using cached sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
Collecting networkx (from torch==2.8.0)
  Downloading networkx-3.2.1-py3-none-any.whl.metadata (5.2 kB)
Collecting jinja2 (from torch==2.8.0)
  Downloading https://download.pytorch.org/whl/jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting fsspec (from torch==2.8.0)
  Downloading fsspec-2025.10.0-py3-none-any.whl.metadata (10 kB)
Collecting nvidia-cuda-nvrtc-cu12==12.8.93 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-cuda-nvrtc-cu12/nvidia_cuda_nvrtc_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (88.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 88.0/88.0 MB 2.6 MB/s  0:00:34
Collecting nvidia-cuda-runtime-cu12==12.8.90 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-cuda-runtime-cu12/nvidia_cuda_runtime_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (954 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 954.8/954.8 kB 2.2 MB/s  0:00:00
Collecting nvidia-cuda-cupti-cu12==12.8.90 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-cuda-cupti-cu12/nvidia_cuda_cupti_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (10.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 2.7 MB/s  0:00:03
Collecting nvidia-cudnn-cu12==9.10.2.21 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-cudnn-cu12/nvidia_cudnn_cu12-9.10.2.21-py3-none-manylinux_2_27_x86_64.whl (706.8 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 706.8/706.8 MB 2.7 MB/s  0:04:28
Collecting nvidia-cublas-cu12==12.8.4.1 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-cublas-cu12/nvidia_cublas_cu12-12.8.4.1-py3-none-manylinux_2_27_x86_64.whl (594.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 594.3/594.3 MB 2.7 MB/s  0:03:37
Collecting nvidia-cufft-cu12==11.3.3.83 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-cufft-cu12/nvidia_cufft_cu12-11.3.3.83-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (193.1 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 193.1/193.1 MB 2.7 MB/s  0:01:10
Collecting nvidia-curand-cu12==10.3.9.90 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-curand-cu12/nvidia_curand_cu12-10.3.9.90-py3-none-manylinux_2_27_x86_64.whl (63.6 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.6/63.6 MB 2.7 MB/s  0:00:23
Collecting nvidia-cusolver-cu12==11.7.3.90 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-cusolver-cu12/nvidia_cusolver_cu12-11.7.3.90-py3-none-manylinux_2_27_x86_64.whl (267.5 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 267.5/267.5 MB 2.7 MB/s  0:01:38
Collecting nvidia-cusparse-cu12==12.5.8.93 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-cusparse-cu12/nvidia_cusparse_cu12-12.5.8.93-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (288.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 288.2/288.2 MB 2.5 MB/s  0:01:46
Collecting nvidia-cusparselt-cu12==0.7.1 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-cusparselt-cu12/nvidia_cusparselt_cu12-0.7.1-py3-none-manylinux2014_x86_64.whl (287.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 287.2/287.2 MB 2.7 MB/s  0:01:46
Collecting nvidia-nccl-cu12==2.27.3 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-nccl-cu12/nvidia_nccl_cu12-2.27.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (322.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 322.4/322.4 MB 2.3 MB/s  0:02:24
Collecting nvidia-nvtx-cu12==12.8.90 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-nvtx-cu12/nvidia_nvtx_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (89 kB)
Collecting nvidia-nvjitlink-cu12==12.8.93 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-nvjitlink-cu12/nvidia_nvjitlink_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (39.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 39.3/39.3 MB 11.0 MB/s  0:00:03
Collecting nvidia-cufile-cu12==1.13.1.3 (from torch==2.8.0)
  Downloading https://pypi.nvidia.com/nvidia-cufile-cu12/nvidia_cufile_cu12-1.13.1.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 10.3 MB/s  0:00:00
Collecting triton==3.4.0 (from torch==2.8.0)
  Downloading https://download-r2.pytorch.org/whl/triton-3.4.0-cp39-cp39-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (1.7 kB)
Requirement already satisfied: numpy in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torchvision==0.23.0) (1.26.4)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from torchvision==0.23.0) (11.3.0)
Requirement already satisfied: setuptools>=40.8.0 in /home/furp/micromamba/envs/habitat/lib/python3.9/site-packages (from triton==3.4.0->torch==2.8.0) (82.0.1)
Collecting importlib-metadata (from triton==3.4.0->torch==2.8.0)
  Downloading https://download.pytorch.org/whl/importlib_metadata-7.1.0-py3-none-any.whl.metadata (4.7 kB)
Collecting mpmath<1.4,>=1.1.0 (from sympy>=1.13.3->torch==2.8.0)
  Using cached mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
Collecting zipp>=0.5 (from importlib-metadata->triton==3.4.0->torch==2.8.0)
  Downloading https://download.pytorch.org/whl/zipp-3.19.2-py3-none-any.whl.metadata (3.6 kB)
Collecting MarkupSafe>=2.0 (from jinja2->torch==2.8.0)
  Downloading https://download.pytorch.org/whl/MarkupSafe-3.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
Downloading https://download-r2.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp39-cp39-manylinux_2_28_x86_64.whl (889.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 889.1/889.1 MB 8.8 MB/s  0:01:39
Downloading https://download-r2.pytorch.org/whl/cu128/torchvision-0.23.0%2Bcu128-cp39-cp39-manylinux_2_28_x86_64.whl (8.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.6/8.6 MB 13.5 MB/s  0:00:00
Downloading https://download-r2.pytorch.org/whl/cu128/torchaudio-2.8.0%2Bcu128-cp39-cp39-manylinux_2_28_x86_64.whl (3.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.9/3.9 MB 16.1 MB/s  0:00:00
Downloading https://download-r2.pytorch.org/whl/triton-3.4.0-cp39-cp39-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (155.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.4/155.4 MB 8.9 MB/s  0:00:17
Using cached sympy-1.14.0-py3-none-any.whl (6.3 MB)
Using cached mpmath-1.3.0-py3-none-any.whl (536 kB)
Downloading filelock-3.19.1-py3-none-any.whl (15 kB)
Downloading fsspec-2025.10.0-py3-none-any.whl (200 kB)
Downloading https://download.pytorch.org/whl/importlib_metadata-7.1.0-py3-none-any.whl (24 kB)
Downloading https://download.pytorch.org/whl/zipp-3.19.2-py3-none-any.whl (9.0 kB)
Downloading https://download.pytorch.org/whl/jinja2-3.1.6-py3-none-any.whl (134 kB)
